
URL: http://www.qui-gonline.org/fanfic/moriahAOTC2.htm
 Summary:   AU version where Qui isn't dead and Anakin doesn't turn. 
<p>  &quot;They'll be all right.&quot; he reassured her. Eyebrows quirked ruefully. &quot;I'm afraid both my past and present Padawans are somewhat reckless.&quot;  

<p>  Amidala scraped up a smile. &quot;I wonder where they could have learned it from?&quot; and his eyes crinkled in answering amusement.  

<p>  &quot;Come on, Ammi,&quot; Jamillia said taking her arm, &quot;it'll be just like at school. Remember how we used to sneak into each others rooms after hours?&quot; they headed for the lift, the other four women clustered tightly around her, and nearly collided with Jar Jar followed by a pair of armed Gungans.  

<p>  &quot;Padme! Yousa not hurtin?&quot;  

<p>  &quot;I'm fine, General Binks, don't worry.&quot; then they were in the lift, the doors closing behind them, as Jar Jar demanded; &quot;Captain Typho, whatsa goin' on herin?&quot; 

<p>  &nbsp; 

<p>  Part VI 

<p>  Anakin wove frantically through the nightime traffic high above the rooftops of Coruscant. Flashes of blaster fire some distance away caught his eye. &quot;That's gotta be him.&quot; he decked the accelerator but by the time he got to the scene there was no blaster fire, no assassin droid, just a spread-eagled human body falling towards the brightly lighted canyons thousands of feet below.  

<p>  Anakin dove steeply, pulled up and Obi-Wan landed on the speeder's stern as neatly as one could please. He clambered breathlessly into the passenger seat.  

<p>  &quot;Master Kenobi, fancy meeting you here.&quot; Anakin greeted mockingly  

<p>  &quot;What took you so long?&quot; the other snapped.  

<p>  &quot;You know me, Obi-Wan, I had to find a speeder I really liked; mach 10 engines, open cockpit, totally cool paint job -&quot;  

<p>  &quot;I am underwelmed by your wit, Padawan.&quot; the Master's voice dripped icicles, &quot;Where's Jacen?&quot;  

<p>  &quot;Back with our Master I guess, he didn't catch up with me in time.&quot; As they spoke Anakin spotted a sleek closed speeder leaving with suspicious speed and gave chase. &quot;That him?&quot;  

<p>  Obi-Wan's face went blank a moment as he searched the Force. &quot;Yes!&quot;  

<p>  &quot;Riiight!&quot; Anakin hit the accelerator again.  

<p>  Sensing he was being followed the assassin wove confusingly through traffic lanes, between buildings and through the interlaced beams of a half-finished skyscraper.  

<p>  Obi-Wan clung white knuckled to the side of the speeder. &quot;Careful! Hey, easy!&quot;  

<p>  &quot;Sorry, Master, I forgot you don't like flying.&quot; The speeder dropped a few feet, just enough to miss an oncoming transport.  

<p>  &quot;I don't like flying with *you*!&quot; Obi-Wan retorted.  

<p>  Anakin looked over at him. &quot;Obi-Wan, you know I've been flying since before I could walk I'm very good -&quot;  

<p>  &quot;Watch where you're going!&quot; an oncoming stream of private speeders split to avoid them.  

<p>  Anakin dropped out of the lane. &quot;Sorry about that.&quot;  

<p>  Obi-Wan closed his eyes, inhaled a calming breath. &quot;Just slow down.&quot; he said in carefully measured tones. Opened his eyes, pointed. &quot;There! There he goes.&quot;  

<p>  The assassin's speeder ducked behind a line of freight transports. Anakin went under them, gaining steadily as the two vehicled banked right turns around tower spires and neon billboards. Attempting to elude his pursuer the assassin ducked into a tram tunnel. Anakin promptly followed.  

<p>  &quot;Wait! Don't go in there!&quot; Obi-Wan gasped as the tunnel closed around them.  

<p>  &quot;Don't worry, Master, I know what I'm doing.&quot; Anakin assured him. They skimmed round a bend and right into their prey, accelerating frantically towards them with a tram filling the tunnel behind.  

<p>  Anakin flipped the speeder upside down in a tight loop-over and raced out of the tunnel barely ahead of speeder and commuter tram.  

<p>  Beyond speech Obi-Wan gave his companion a withering look.  

<p>  &quot;Okay, that was a mistake.&quot; Anakin conceeded. The Assassin's speeder pulled along side, a blaster barrel protruded from a side window, Obi-Wan ducked just in time.  

<p>  &quot;Oops!&quot; Anakin hit the brakes, dropping behind and under their attacker, safe from blaster fire. The assassin dove steeply downward, skimmed low over the flat roofs of a continent sized industrial complex, forcing Anakin to fall behind again.  

<p>  &quot;Right. This isn't working.&quot;  

<p>  &quot;No kidding.&quot; Obi-Wan said acidly. Their prey pulled further ahead, shooting through a quasi-tunnel of giant energy couplings topping a power plant. &quot;Anakin! don't go through there!&quot;  

<p>  Ignoring him the younger Jedi accelerated right after the assassin, under and through the gigantic arcs of blue lightening leaping from coupling to coupling.  

<p>  &quot;How many times have I told you, stay away from power couplings!&quot; Obi-Wan complained as they shot free.  

<p>  Anakin grinned. &quot;Yeah, but don't you just love that powerfield tingle?&quot;  

<p>  &quot;No actually.&quot; Obi-Wan scanned the skies. &quot;There he goes!&quot;  

<p>  &quot;This is getting old.&quot; Anakin muttered as they darted upward in pursuit. &quot;We gotta get ahead of him somehow.&quot;  

<p>  The assassin's speeder veered sharply, diving into a brilliantly lighted throughway for air traffic piercing a dense range of multi-spired towers. Anakin banked the other way looping around the buildings.  

<p>  &quot;What are you doing? you're going the wrong way.&quot;  

<p>  Ani shook his head, eyes unfocused. &quot;No I'm not. This is a shortcut.&quot; blinked. &quot;I think.&quot;  

<p>  &quot;You *think*?&quot; Obi-Wan echoed, incredulously.  

<p>  They hovered above the stream of traffic emerging from the throughway for long seconds.  

<p>  Obi-Wan, grimly. &quot;You've lost him.&quot;  

<p>  Anakin, calmly. &quot;No I haven't.&quot;  

<p>  Obi-Wan begining to lose his temper. &quot;He went completely the other way!&quot;  

<p>  Anakin, even more calmly. &quot;We'll see.&quot;  

<p>  Obi-Wan breathed, regaining his composure. &quot;Anakin, we've lost him. We should -&quot;  

<p>  &quot;Excuse me, Master.&quot; Anakin said politely and vaulted over the side of the speeder - falling some five stories to land right on top of the assassin's speeder cruising beneath them.  

<p>  Looking after him Obi-Wan shook his head, muttered. &quot;I hate it when he does that.&quot;  

<p>  &nbsp; 

<p>  Part VII 

<p>  Anakin clawed for a handhold on the sleek surface of the speeder as the wind tore at him.  

<p>  *Okay, maybe this wasn't such a brilliant idea.*  

<p>  He worked his way painfully forward to the transparent canopy, looked in. For an instant it was a woman's face looking back at him with big dark eyes then abruptly, without warning, it shifted to something grey skinned and quite inhuman.  

<p>  *A Changeling!*  

<p>  The assassin, whatever she or it was, braked suddenly and Anakin nearly went flying, barely catching himself on the left prong of the forked front, dangling by his hands.  

<p>  *Calm, remember calm.&quot;  

<p>  He managed to swing over to the right prong and then work his way up on top again. The assassin, back in Human form, glared at him through the canopy as he ignited his sabre to cut his way in. Grabbed the blaster lying on the seat next to her and fired up at him.  

<p>  Anakin just managed to block the bolt, not easy at such close quarters, but the impact knocked the sabre from his hand.  

<p>  *Oh no, not again!*  

<p>  He shoved his hand through the hole in the canopy, grabbing the assassin's wrist as she tried for a second shot. It went wild, striking the control board and the speeder began to lose altitude, bucking wildly.  

<p>  Anakin hung on as the assassin fought for control but the impact as they hit the pavement of a pedestrian way sent him flying into a row of fuel drums.  

<p>  Picking himself up he looked around. Not one of Coruscant's more salubrious districts, a varigated crowd of panhandling undersiders, criminals, con-artists and slumming glitterati were lit by garish neon signs as they wandered along an esplanade of gritty entertainment clubs. A few glanced at Anakin but quickly looked away, not wanting to get involved.  

<p>  He pushed through the crowd to the crashed speeder, saw the assassin climb out and gave chase, pushing and shoving people out of his way. His quarry darted through the door of one of the clubs and Anakin was about to follow when a hand fell on his arm stopping him in his tracks. He started to throw it off then realized it was Obi-Wan.  

<p>  &quot;She went in there!&quot; he panted.  

<p>  &quot;Patience.&quot; Obi-Wan answered, annoyingly unruffled. &quot;Use the Force, Anakin, think. He went in there to hide, not run.&quot;  

<p>  And even more annoyingly right, as usual. &quot;Yes, Obi-Wan.&quot;  

<p>  The older Jedi offered him his sabre. &quot;I believe this is yours?&quot;  

<p>  &quot;Yeah, thanks.&quot; Anakin tried to take it but Obi-Wan refused to let go of his end. *Uh-oh, stand by for lecture.*  

<p>  &quot;A Jedi's sabre is his most precious possession. He must keep it with him at all times.&quot; Obi-Wan scolded, transfixing him with those blue eyes.  

<p>  Anakin restrained an urge to roll his own. &quot;Yes, Master.&quot;  

<p>  &quot;This weapon is your *life*!&quot; the Master emphasized.  

<p>  &quot;I know, I'm sorry.&quot; Obi-Wan did have a point after all. &quot;It was an accident.&quot;  

<p>  &quot;Jedi don't have 'accident', Anakin. You must be more focused.&quot;  

<p>  &quot;I know, I know. Look could we have the rest of the lesson later, we've got an assassin to catch.&quot;  

<p>  Shaking his head Obi-Wan let go of his end of the lightsabre and led the way into the club. &quot;How does our Master put up with you?&quot;  

<p>  &quot;He practiced on the Padawan he had before me.&quot; Anakin returned saucily.  

<p>  His predecessor grinned wryly. &quot;He did indeed, poor Master, he always picks the difficult ones.&quot;  

<p>  Anakin nodded agreement. Still, if he could manage to turn out even half as well as Obi-Wan had.....  

<p>  It seemed to be some kind of sports bar. Giant screens lined the walls showing various games and contests - including pod-racing! Anakin tore his eyes away and reminded himself to focus.  

<p>  &quot;Do you see him?&quot;  

<p>  He scanned the crowd watching the screens, drinking, laying bets or just talking sports talk. &quot;No. But Obi-Wan, I think he's a she and that she's a changeling.&quot;  

<p>  Blond eyebrows lifted. &quot;In that case be extra careful.&quot; Obi-Wan nodded towards the crowd. &quot;Go and find her.&quot;  

<p>  Anakin blinked. &quot;Me? What about you?&quot;  

<p>  &quot;I,&quot; Obi-Wan replied coolly, &quot;am going to get a drink.&quot; quirked an eyebrow at him. &quot;Possibly more than one.&quot; and with that he headed purposefully towards the bar leaving Anakin gaping after him.  

<p>  *What happened to his focus?* he wondered. The chase must have been harder on Obi-Wan's nerves than he, Anakin, had realized. *I shouldn't tease him.* But flying was the only thing he did better than Obi-Wan and the temptation to show off was nearly irresistable.  

<p>  Anakin circled the room, studying the polyglot patrons giving especial attention to the females, both Human and Alien. And they eyed him in return with an appreciation and invitation he'd only recently learned to recognize.  

<p>  *I wish Padme would look at me like that.* suddenly a familiar hum and flash of blue light spun him towards the bar. Pushing his way against the backwash of patrons he broke through into the empty space that had formed around Obi-Wan standing, sabre ignited, over a grey suited figure clutching at her arm.  

<p>  *I shoulda known.* Anakin added aloud. &quot;I can't take you anywhere, can I?&quot;  

<p>  Obi-Wan just flicked him a glance, extinguished his sabre and reached down to pull the assassin to her feet.  

<p>  &quot;Jedi business.&quot; Anakin announced to the staring crowd. &quot;Go back to your drinks.&quot; and the patrons turned uneasily away, self consciously resuming their activities as the two Jedi half carried their prisoner out a side door into a noisome alley.  

<p>  &quot;Do you know who you were trying to kill?&quot; Obi-Wan asked, almost conversationally, as he examined the damaged arm.  

<p>  &quot;The senator from Naboo.&quot; the woman mumbled.  

<p>  &quot;Who hired you?&quot;  

<p>  &quot;It was just a job.&quot; she evaded.  

<p>  Anakin wasn't having any of that. &quot;Who hired you?&quot; he repeated, added with a touch of Force behind his voice. &quot;Tell us!&quot;  

<p>  &quot;It was a bounty hunter,&quot; she muttered unwillingly, &quot;called -&quot; broke off with a little gasp. Her eyes glazed, then closed, and as Obi-Wan lowered her to the ground she changed, becoming the wrinkled grey non-Human Anakin had glimpsed in the speeder.  

<p>  Instinctively the two Jedi glanced over their shoulders, just in time to see an armoured form rocket away from a nearby rooftop.  

<p>  They looked at each other then Obi-Wan felt at the dead alien's neck, extracting a wicked looking multi-tipped dart. &quot;A toxic dart.&quot;  
